DATE,FEDFUNDS,GDPPOT_GDPC1_GDPDEF_PC1
1954-07-01,1.03000000000000000000,1.37082325545183538400
1954-10-01,0.98666666666666666667,2.15170079996691002000
1955-01-01,1.3433333333333333,3.48932581645715488100
1955-04-01,1.5000000000000000,4.47813553503328584700
1955-07-01,1.9400000000000000,5.70781992078465581300
1955-10-01,2.3566666666666667,6.77202089460026443200
1956-01-01,2.4833333333333333,7.05108575470757006500
1956-04-01,2.6933333333333333,7.41653471793731884000
1956-07-01,2.8100000000000000,7.88022507169087049900
1956-10-01,2.9266666666666667,7.44542523784439175600
1957-01-01,2.9333333333333333,7.94866340769371434600
1957-04-01,3.0000000000000000,7.59007890989866071200
1957-07-01,3.2333333333333333,6.64854948858359758900
1957-10-01,3.2533333333333333,5.17273982436156495000
1958-01-01,1.8633333333333333,3.01582183113330859000
1958-04-01,0.94000000000000000000,2.27877799012021341100
1958-07-01,1.32333333333333333333,2.97211570758659485200
1958-10-01,2.1633333333333333,4.26901101260724415800
1959-01-01,2.5700000000000000,3.45753744694442391500
1959-04-01,3.0833333333333333,3.88353760274869985500
1959-07-01,3.5766666666666667,3.07381022922838565300
1959-10-01,3.9900000000000000,2.59443565994651452300
1960-01-01,3.9333333333333333,3.45021848629326177200
1960-04-01,3.6966666666666667,2.83085534824314855900
1960-07-01,2.9366666666666667,2.51509166679052880300
1960-10-01,2.2966666666666667,1.25153691307638290500
1961-01-01,2.0033333333333333,0.82127914539226035500
1961-04-01,1.7333333333333333,1.14323173606428748900
1961-07-01,1.6833333333333333,1.45925342063312594900
1961-10-01,2.4000000000000000,1.96246576222265768600
1962-01-01,2.4566666666666667,2.79483319717540290700
1962-04-01,2.6066666666666667,2.63173874703936251700
1962-07-01,2.8466666666666667,2.64792451873894518100
1962-10-01,2.9233333333333333,2.12646919817105949400
1963-01-01,2.9666666666666667,2.03144187693583807400
1963-04-01,2.9633333333333333,2.07498082763729215200
1963-07-01,3.3300000000000000,2.51835077116926764900
1963-10-01,3.4533333333333333,3.21844688093290762600
1964-01-01,3.4633333333333333,3.54363246476665156100
1964-04-01,3.4900000000000000,3.62870934231595606100
1964-07-01,3.4566666666666667,4.26367160725483848400
1964-10-01,3.5766666666666667,3.34661974631298700000
1965-01-01,3.9766666666666667,4.28019577656790322600
1965-04-01,4.0800000000000000,4.72436887974501213600
1965-07-01,4.0766666666666667,5.27934710396568148300
1965-10-01,4.1666666666666667,6.23803504944424513900
1966-01-01,4.5600000000000000,7.14423499260275898700
1966-04-01,4.9133333333333333,7.28392674112972690100
1966-07-01,5.4100000000000000,8.02967777198141313200
1966-10-01,5.5633333333333333,8.11946098182751571100
1967-01-01,4.8233333333333333,7.64864550471674699400
1967-04-01,3.9900000000000000,6.64664789445981490600
1967-07-01,3.8933333333333333,6.55314794017915191200
1967-10-01,4.1733333333333333,6.78957521368855391600
1968-01-01,4.7900000000000000,8.32028764025601648000
1968-04-01,5.9833333333333333,9.45619000697148189300
1968-07-01,5.9466666666666667,9.31316677172488010100
1968-10-01,5.9166666666666667,9.40125085262450037700
1969-01-01,6.5666666666666667,9.53449343166456908500
1969-04-01,8.3266666666666667,9.50028368010048423800
1969-07-01,8.9833333333333333,10.00478205636641129200
1969-10-01,8.9400000000000000,9.09893642797623469100
1970-01-01,8.5733333333333333,9.16923936438913072100
1970-04-01,7.8866666666666667,9.01690959833764963800
1970-07-01,6.7066666666666667,8.16400252690733008600
1970-10-01,5.5666666666666667,7.30969888285713430700
1971-01-01,3.8566666666666667,8.42251218434575788500
1971-04-01,4.5666666666666667,8.17880634929121938700
1971-07-01,5.4766666666666667,8.50907646061453466700
1971-10-01,4.7500000000000000,7.47362099316697673300
1972-01-01,3.5466666666666667,7.99080322131828990800
1972-04-01,4.3000000000000000,7.64437555841890664200
1972-07-01,4.7433333333333333,7.61831301586321643500
1972-10-01,5.1466666666666667,8.72764484098383715400
1973-01-01,6.5366666666666667,8.99483414570784641000
1973-04-01,7.8166666666666667,10.53070827163098138600
1973-07-01,10.5600000000000000,11.36165867011626823600
1973-10-01,9.9966666666666667,12.52915142608196597300
1974-01-01,9.3233333333333333,12.80698627132993692100
1974-04-01,11.2500000000000000,13.79907929129458788100
1974-07-01,12.0900000000000000,14.46587025127122118100
1974-10-01,9.3466666666666667,15.39431919627098381400
1975-01-01,6.3033333333333333,15.04515709055596610000
1975-04-01,5.4200000000000000,13.58951705516671040900
1975-07-01,6.1600000000000000,12.17002288911496682600
1975-10-01,5.4133333333333333,10.43855967633527655600
1976-01-01,4.8266666666666667,9.23715324924735520500
1976-04-01,5.1966666666666667,8.46657843166323494300
1976-07-01,5.2833333333333333,7.61170959504023445300
1976-10-01,4.8733333333333333,7.76719112203420064300
1977-01-01,4.6600000000000000,8.81133075516012981600
1977-04-01,5.1566666666666667,9.99071812612248671000
1977-07-01,5.8200000000000000,10.35106469355190244500
1977-10-01,6.5133333333333333,10.50594634935518993200
1978-01-01,6.7566666666666667,9.99665649609863571300
1978-04-01,7.2833333333333333,12.25351597694041536000
1978-07-01,8.1000000000000000,13.07463665939634798800
1978-10-01,9.5833333333333333,13.12330100208120707700
1979-01-01,10.0733333333333333,13.33283211246272704800
1979-04-01,10.1800000000000000,13.80143067789185717400
1979-07-01,10.9466666666666667,14.51162936954490850600
1979-10-01,13.5766666666666667,13.95879194085724242200
1980-01-01,15.0466666666666667,14.22185856092484716300
1980-04-01,12.6866666666666667,12.77998842805684759100
1980-07-01,9.8366666666666667,12.54069783677966780200
1980-10-01,15.8533333333333333,14.36144009612252411300
1981-01-01,16.5700000000000000,15.86558086698178602300
1981-04-01,17.7800000000000000,14.53135620319669455500
1981-07-01,17.5766666666666667,14.20086389955899858000
1981-10-01,13.5866666666666667,11.90925264753599011000
1982-01-01,14.2266666666666667,8.81392881736004731400
1982-04-01,14.5133333333333333,7.59316550224453322700
1982-07-01,11.0066666666666667,6.32942285062933372500
1982-10-01,9.2866666666666667,4.90322807045442393000
1983-01-01,8.6533333333333333,4.18050644762695266900
1983-04-01,8.8033333333333333,4.00262858777925124500
1983-07-01,9.4600000000000000,4.00998644878944770800
1983-10-01,9.4300000000000000,4.17516101496704539200
1984-01-01,9.6866666666666667,5.05554464246388470100
1984-04-01,10.5566666666666667,5.63425119701476422200
1984-07-01,11.3900000000000000,5.40302800431480392000
1984-10-01,9.2666666666666667,5.34897585094511529600
1985-01-01,8.4766666666666667,5.35012671753787390000
1985-04-01,7.9233333333333333,5.02294266839134175000
1985-07-01,7.9000000000000000,4.89979767767586915500
1985-10-01,8.1033333333333333,4.55199972674294628800
1986-01-01,7.8266666666666667,3.84380920067234047700
1986-04-01,6.9200000000000000,3.24837498528877330600
1986-07-01,6.2066666666666667,3.01823226334772625900
1986-10-01,6.2666666666666667,2.85579941740975475300
1987-01-01,6.2200000000000000,3.03314563375976506300
1987-04-01,6.6500000000000000,3.64970843926969626300
1987-07-01,6.8433333333333333,4.21434050820859942300
1987-10-01,6.9166666666666667,5.05670057530335493700
1988-01-01,6.6633333333333333,5.15630318164701577600
1988-04-01,7.1566666666666667,5.85276195824644400500
1988-07-01,7.9833333333333333,6.43949049632082884000
1988-10-01,8.4700000000000000,6.82571559995168988500
1989-01-01,9.4433333333333333,7.35965247046196799600
1989-04-01,9.7266666666666667,7.51091420715464882800
1989-07-01,9.0833333333333333,6.80001012610621784800
1989-10-01,8.6133333333333333,6.30534292092204788000
1990-01-01,8.2500000000000000,6.54985085960323403000
1990-04-01,8.2433333333333333,6.46939382933238642400
1990-07-01,8.1600000000000000,6.36322206470713508400
1990-10-01,7.7433333333333333,5.63864590718094082100
1991-01-01,6.4266666666666667,4.94604676978825465800
1991-04-01,5.8633333333333333,4.42495727009152282700
1991-07-01,5.6433333333333333,4.24996298686077501200
1991-10-01,4.8166666666666667,3.88585386142452290500
1992-01-01,4.0233333333333333,3.22850475410810907100
1992-04-01,3.7700000000000000,3.24243278992548168500
1992-07-01,3.2566666666666667,2.96263586455508952900
1992-10-01,3.0366666666666667,3.29639662427933383800
1993-01-01,3.0400000000000000,3.34615203600123112000
1993-04-01,3.0000000000000000,3.29342379592383815900
1993-07-01,3.0600000000000000,3.35799885069737574000
1993-10-01,2.9900000000000000,3.46954675404952213000
1994-01-01,3.2133333333333333,3.48365141120373026600
1994-04-01,3.9400000000000000,3.64261969977336918700
1994-07-01,4.4866666666666667,3.56155092267672550400
1994-10-01,5.1666666666666667,3.78314445989498444000
1995-01-01,5.8100000000000000,3.72013866308424802200
1995-04-01,6.0200000000000000,3.52502750662050567200
1995-07-01,5.7966666666666667,3.48447792920260517100
1995-10-01,5.7200000000000000,3.38459411617387157000
1996-01-01,5.3633333333333333,3.31484462149297773600
1996-04-01,5.2433333333333333,3.67146758510456599800
1996-07-01,5.3066666666666667,3.47634588835974503200
1996-10-01,5.2800000000000000,3.659505352254521705826600
1997-01-01,5.2766666666666667,3.72345280929818254500
1997-04-01,5.5233333333333333,3.77580838931858025200
1997-07-01,5.5333333333333333,4.09139492762181982100
1997-10-01,5.5066666666666667,3.72567287576399342000
1998-01-01,5.5200000000000000,3.05196872670146801000
1998-04-01,5.5000000000000000,3.05995232247742244600
1998-07-01,5.5333333333333333,3.17227007123422104600
1998-10-01,4.8600000000000000,3.38598930135284276800
1999-01-01,4.7333333333333333,3.60265240298175401400
1999-04-01,4.7466666666666667,3.71920559111865154900
1999-07-01,5.0933333333333333,3.74915457467021817800
1999-10-01,5.3066666666666667,4.47019147993630035100
2000-01-01,5.6766666666666667,4.64901717415351438200
2000-04-01,6.2733333333333333,5.42698892663743176500
2000-07-01,6.5200000000000000,5.33991509304470557900
2000-10-01,6.4733333333333333,5.16440247298516007900
2001-01-01,5.5933333333333333,4.55674290499664308000
2001-04-01,4.3266666666666667,4.43309828445459509500
2001-07-01,3.4966666666666667,3.56192494667363136700
2001-10-01,2.1333333333333333,2.99127676645761521900
2002-01-01,1.7333333333333333,2.55627673709241465500
2002-04-01,1.7500000000000000,2.14520149635489712400
2002-07-01,1.7400000000000000,2.16424833253501151300
2002-10-01,1.4433333333333333,2.32153409566876192700
2003-01-01,1.25000000000000000000,2.53824616505873099400
2003-04-01,1.24666666666666666667,2.66632176857929786600
2003-07-01,1.01666666666666666667,3.30642139124131776500
2003-10-01,0.99666666666666666667,3.63012091483346587700
2004-01-01,1.00333333333333333333,3.91827065779301655900
2004-04-01,1.01000000000000000000,4.68841100743467792400
2004-07-01,1.4333333333333333,4.94526859865140277500
2004-10-01,1.9500000000000000,5.36846930672145402900
2005-01-01,2.4700000000000000,5.73981982470790194300
2005-04-01,2.9433333333333333,5.55771753534185051900
2005-07-01,3.4600000000000000,6.05739865900405465300
2005-10-01,3.9800000000000000,6.10151510613492924600
2006-01-01,4.4566666666666667,6.34709108971393997300
2006-04-01,4.9066666666666667,6.43366924329445369800
2006-07-01,5.2466666666666667,5.91566937446037310800
2006-10-01,5.2466666666666667,5.41445535952359502800
2007-01-01,5.2566666666666667,5.69620271986774080800
2007-04-01,5.2500000000000000,5.42766785393085907900
2007-07-01,5.0733333333333333,5.20059162435689234000
2007-10-01,4.4966666666666667,5.32972131908791925200
2008-01-01,3.1766666666666667,3.95016988120282693400
2008-04-01,2.0866666666666667,3.75196949724621765300
2008-07-01,1.9400000000000000,3.62100724904476539000
2008-10-01,0.50666666666666666667,2.05036908616841692000
2009-01-01,0.18333333333333333333,0.69346279680514760100
2009-04-01,0.18000000000000000000,-0.58915872840404178200
2009-07-01,0.15666666666666666667,-1.54759302772641667200
2009-10-01,0.12000000000000000000,-1.05912263243630284400
2010-01-01,0.13333333333333333333,-0.49330093738232672200
2010-04-01,0.19333333333333333333,0.80914351712607714500
2010-07-01,0.18666666666666666667,1.30708342308637854600
2010-10-01,0.18666666666666666667,1.77165460270041557100
2011-01-01,0.15666666666666666667,1.84771063369569508300
2011-04-01,0.09333333333333333333,2.24934246355275951200
2011-07-01,0.08333333333333333333,2.52189495028038044300
2011-10-01,0.07333333333333333333,2.15163915709232416900
2012-01-01,0.10333333333333333333,2.48153309306356345500
2012-04-01,0.15333333333333333333,2.10276472229934219100
2012-07-01,0.14333333333333333333,1.82492778175894891100
2012-10-01,0.16000000000000000000,2.25303475774000972700
2013-01-01,0.14333333333333333333,2.13942382139281148700
2013-04-01,0.11666666666666666667,1.80726955966128274600
2013-07-01,0.08333333333333333333,1.89743907616975121200
2013-10-01,0.08666666666666666667,2.15680166742688024500
2014-01-01,0.07333333333333333333,1.78960806458682476300
2014-04-01,0.09333333333333333333,2.61263680830781989900
2014-07-01,0.09000000000000000000,2.89502851699080841500
2014-10-01,0.10000000000000000000,2.22772118954739479300
2015-01-01,0.11000000000000000000,1.70783077685507217100
2015-04-01,0.12333333333333333333,1.72443308889307905700
2015-07-01,0.13666666666666666667,1.44624487629859615100
2015-10-01,0.16000000000000000000,1.02919669405215964500
2016-01-01,0.36000000000000000000,1.02958773407092237700
2016-04-01,0.37333333333333333333,1.20876076503530868600
2016-07-01,0.39666666666666666667,1.25797512313159330800
2016-10-01,0.45000000000000000000,2.10141286625220493400
2017-01-01,0.70000000000000000000,3.00992086023266694000
2017-04-01,0.95000000000000000000,2.44546302982961154100
2017-07-01,1.15333333333333333333,2.97649997826736026200
2017-10-01,1.20333333333333333333,3.49540637212336807500
2018-01-01,1.4466666666666667,3.75864878857460654500
2018-04-01,1.7366666666666667,4.70779358220576494000
2018-07-01,1.9233333333333333,4.57621505047471460700
2018-10-01,2.2200000000000000,4.07349829158311870000
2019-01-01,2.4033333333333333,3.76145201064143793000
2019-04-01,2.3966666666666667,3.40307933432016044300
2019-07-01,2.1900000000000000,3.59291977052632419900
2019-10-01,1.6433333333333333,3.44561704940635853200
2020-01-01,1.26000000000000000000,2.65554624056854844000
2020-04-01,0.06000000000000000000,-3.12700882359927595600
2020-07-01,0.09333333333333333333,1.01087019890348076600
2020-10-01,0.09000000000000000000,1.67259021709920710400
2021-01-01,0.08000000000000000000,3.48346897577386839800
2021-04-01,0.07000000000000000000,7.06509026035588119200
2021-07-01,0.09000000000000000000,8.17695313116398171400
2021-10-01,0.08000000000000000000,10.40659123442261813000
2022-01-01,0.12000000000000000000,11.20054541276252221300
2022-04-01,0.77000000000000000000,11.91697862557322505400
2022-07-01,2.1900000000000000,11.29569408668903858500
